#the number of patterns to be recognized
5

#marker 1
top.pat
40.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000    0.0000
 0.0000  0.0000  1.0000    0.0000

#marker 2
back.pat
40.0
 -1.0000 0.0000  0.0000    0.0000
  0.0000 0.0000  1.0000   30.0000
  0.0000 1.0000  0.0000  -30.0000

#marker 3
right.pat
40.0
 0.0000  0.0000  1.0000   30.0000
 1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000  -30.0000

#marker 4
front.pat
40.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000 -1.0000  -30.0000
 0.0000  1.0000  0.0000  -30.0000

#marker 5
left.pat
40.0
 0.0000  0.0000 -1.0000  -30.0000
-1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000  -30.0000
